{'0': (0.4525221884250641, 0.6556814908981323, 0.07057357579469681, 0.08), '11': (0.4860931634902954, 0.5560911893844604, -0.09664524346590042, 0.12), '12': (0.47119560837745667, 0.4840380549430847, 0.19365213811397552, 0.12), '13': (0.3728494942188263, 0.7342293858528137, -0.1633615642786026, 0.03), '15': (0.23598212003707886, 0.7471344470977783, -0.08247167617082596, 0.02), '23': (0.7867037653923035, 0.4901733994483948, -0.10438857972621918, 0.15), '24': (0.7616206407546997, 0.449144572019577, 0.10382657498121262, 0.15)}
{'0': (0.4525592029094696, 0.6568938493728638, 0.06850271672010422, 0.08), '11': (0.4853822886943817, 0.5561534762382507, -0.096616230905056, 0.12), '12': (0.4707448184490204, 0.4840325713157654, 0.19354119896888733, 0.12), '13': (0.3704109191894531, 0.7324862480163574, -0.16327743232250214, 0.03), '15': (0.23396499454975128, 0.7467049360275269, -0.08040671050548553, 0.02), '23': (0.786655068397522, 0.49009212851524353, -0.10471918433904648, 0.15), '24': (0.7616236805915833, 0.4490177631378174, 0.10415230691432953, 0.15)}
{'0': (0.4525395333766937, 0.6569591760635376, 0.06535229086875916, 0.08), '11': (0.4844933748245239, 0.5562854409217834, -0.10013850778341293, 0.12), '12': (0.46950775384902954, 0.4843856394290924, 0.19132106006145477, 0.12), '13': (0.3682094216346741, 0.7305348515510559, -0.17168836295604706, 0.03), '15': (0.23128485679626465, 0.7463542819023132, -0.09389986097812653, 0.02), '23': (0.7863969802856445, 0.4900871515274048, -0.1053229570388794, 0.15), '24': (0.7609649300575256, 0.4490017890930176, 0.10475147515535355, 0.15)}
{'0': (0.4547587037086487, 0.6605890393257141, 0.061856646090745926, 0.08), '11': (0.48300468921661377, 0.5569855570793152, -0.10027191787958145, 0.12), '12': (0.46707800030708313, 0.48725196719169617, 0.19037504494190216, 0.12), '13': (0.3671794533729553, 0.7285059690475464, -0.17087477445602417, 0.03), '15': (0.232418954372406, 0.7451648116111755, -0.09281950443983078, 0.02), '23': (0.7863814234733582, 0.4896666407585144, -0.10592987388372421, 0.15), '24': (0.7608147859573364, 0.4491836130619049, 0.10534283518791199, 0.15)}
{'0': (0.45717793703079224, 0.6623139977455139, 0.060671593993902206, 0.08), '11': (0.4813835024833679, 0.558184027671814, -0.10105530917644501, 0.12), '12': (0.4635716676712036, 0.48831379413604736, 0.18972711265087128, 0.12), '13': (0.3671721816062927, 0.7260794639587402, -0.17309866845607758, 0.03), '15': (0.23305009305477142, 0.7451968193054199, -0.10020478814840317, 0.02), '23': (0.7864550948143005, 0.4896581470966339, -0.10654088109731674, 0.15), '24': (0.7606668472290039, 0.4492185115814209, 0.10593847930431366, 0.15)}
{'0': (0.4594588577747345, 0.6637919545173645, 0.06098340451717377, 0.08), '11': (0.47921332716941833, 0.5601804256439209, -0.09966685622930527, 0.12), '12': (0.46141913533210754, 0.4912194013595581, 0.18980813026428223, 0.12), '13': (0.3663904368877411, 0.7250304818153381, -0.17301657795906067, 0.03), '15': (0.23194852471351624, 0.7459230422973633, -0.10616198182106018, 0.02), '23': (0.786456286907196, 0.48964881896972656, -0.10712198913097382, 0.15), '24': (0.760392427444458, 0.44979381561279297, 0.10651110857725143, 0.15)}
{'0': (0.4594011902809143, 0.6636035442352295, 0.06102675944566727, 0.08), '11': (0.4778849184513092, 0.5604313611984253, -0.09963508695363998, 0.12), '12': (0.4608801305294037, 0.49140098690986633, 0.1898241490125656, 0.12), '13': (0.363679975271225, 0.7242651581764221, -0.17356428503990173, 0.03), '15': (0.2264242321252823, 0.746248185634613, -0.10517342388629913, 0.02), '23': (0.7863375544548035, 0.48964300751686096, -0.10735734552145004, 0.15), '24': (0.7598116993904114, 0.451144814491272, 0.10674629360437393, 0.15)}
{'0': (0.4593820571899414, 0.663394570350647, 0.05648144334554672, 0.08), '11': (0.47746479511260986, 0.5604398846626282, -0.10186950117349625, 0.12), '12': (0.4602976143360138, 0.4915018677711487, 0.18835851550102234, 0.12), '13': (0.3627525866031647, 0.7211796045303345, -0.18227806687355042, 0.03), '15': (0.22339698672294617, 0.746343195438385, -0.12100008875131607, 0.02), '23': (0.7862825989723206, 0.4892542064189911, -0.10783053189516068, 0.15), '24': (0.759204089641571, 0.4513873755931854, 0.10722015798091888, 0.15)}
{'0': (0.4594532549381256, 0.6633329391479492, 0.053041230887174606, 0.08), '11': (0.4776014983654022, 0.5604529976844788, -0.10717996954917908, 0.12), '12': (0.4596524238586426, 0.491569846868515, 0.18570925295352936, 0.12), '13': (0.3622988760471344, 0.7202793955802917, -0.18899831175804138, 0.03), '15': (0.22264324128627777, 0.7470550537109375, -0.1293478161096573, 0.02), '23': (0.7865100502967834, 0.48897579312324524, -0.10839148610830307, 0.15), '24': (0.7587822675704956, 0.45153671503067017, 0.10777951031923294, 0.15)}
{'0': (0.4621763825416565, 0.6633872389793396, 0.05243008956313133, 0.08), '11': (0.4776547849178314, 0.5604419708251953, -0.10717259347438812, 0.12), '12': (0.4597035348415375, 0.4918168783187866, 0.18404409289360046, 0.12), '13': (0.36262285709381104, 0.719542920589447, -0.18896770477294922, 0.03), '15': (0.22236444056034088, 0.7472980618476868, -0.12631405889987946, 0.02), '23': (0.7863323092460632, 0.48862966895103455, -0.10857530683279037, 0.15), '24': (0.7579167485237122, 0.45155200362205505, 0.10795865952968597, 0.15)}
{'0': (0.46348807215690613, 0.6630874276161194, 0.05075949802994728, 0.08), '11': (0.47854387760162354, 0.5596303939819336, -0.10821830481290817, 0.12), '12': (0.45976921916007996, 0.4914027452468872, 0.18220753967761993, 0.12), '13': (0.3627599775791168, 0.7182995676994324, -0.191916361451149, 0.03), '15': (0.2227345108985901, 0.7499679327011108, -0.13291889429092407, 0.02), '23': (0.7862081527709961, 0.48827576637268066, -0.10882242023944855, 0.15), '24': (0.7566773891448975, 0.4516458213329315, 0.108199343085289, 0.15)}
{'0': (0.463497519493103, 0.6627618670463562, 0.04913938418030739, 0.08), '11': (0.47916650772094727, 0.5587723255157471, -0.10845263302326202, 0.12), '12': (0.4598436951637268, 0.4913835823535919, 0.18185493350028992, 0.12), '13': (0.36300164461135864, 0.7164806127548218, -0.1934669017791748, 0.03), '15': (0.22187259793281555, 0.7509527802467346, -0.133706197142601, 0.02), '23': (0.7861904501914978, 0.48756328225135803, -0.10886316001415253, 0.15), '24': (0.7561152577400208, 0.4516502618789673, 0.10823976248502731, 0.15)}
{'0': (0.4627677798271179, 0.6626049280166626, 0.049395013600587845, 0.08), '11': (0.4792044758796692, 0.5587736368179321, -0.10826048254966736, 0.12), '12': (0.45989957451820374, 0.49179840087890625, 0.1833752691745758, 0.12), '13': (0.36311405897140503, 0.7157889604568481, -0.19271348416805267, 0.03), '15': (0.21991604566574097, 0.7529671788215637, -0.1322133094072342, 0.02), '23': (0.7861592769622803, 0.4872249364852905, -0.10917303711175919, 0.15), '24': (0.7557852268218994, 0.4516368806362152, 0.10854735970497131, 0.15)}
{'0': (0.4623907506465912, 0.662584662437439, 0.05007995292544365, 0.08), '11': (0.47919878363609314, 0.5594173669815063, -0.10779241472482681, 0.12), '12': (0.45995840430259705, 0.4920322597026825, 0.18409842252731323, 0.12), '13': (0.3616606295108795, 0.7158482670783997, -0.19260361790657043, 0.03), '15': (0.21664999425411224, 0.7538084387779236, -0.13404980301856995, 0.02), '16': (0.2363361418247223, 0.6442473530769348, 0.05191671848297119, 0.02), '23': (0.7859828472137451, 0.4872925877571106, -0.10938630998134613, 0.15), '24': (0.7557675838470459, 0.4516931474208832, 0.10876097530126572, 0.15)}
{'0': (0.4612204134464264, 0.6614838242530823, 0.05330545827746391, 0.08), '11': (0.4785769581794739, 0.5594171285629272, -0.10768738389015198, 0.12), '12': (0.45997354388237, 0.49318286776542664, 0.18517252802848816, 0.12), '13': (0.36049696803092957, 0.7158790826797485, -0.1925010085105896, 0.03), '15': (0.21576905250549316, 0.7537945508956909, -0.13277719914913177, 0.02), '16': (0.23623326420783997, 0.6439505219459534, 0.05211304873228073, 0.02), '23': (0.7859748601913452, 0.4873749315738678, -0.10955271869897842, 0.15), '24': (0.7558223605155945, 0.45183658599853516, 0.10892883688211441, 0.15)}
{'0': (0.4598392844200134, 0.6614247560501099, 0.05645435303449631, 0.08), '11': (0.478503555059433, 0.5594149827957153, -0.10707373172044754, 0.12), '12': (0.45999395847320557, 0.4935278296470642, 0.18589334189891815, 0.12), '13': (0.35764172673225403, 0.7157059907913208, -0.1920628398656845, 0.03), '15': (0.21429122984409332, 0.751787543296814, -0.131547749042511, 0.02), '23': (0.7860605120658875, 0.4876745045185089, -0.10955965518951416, 0.15), '24': (0.7564098834991455, 0.4524793028831482, 0.10893597453832626, 0.15)}
{'0': (0.45913025736808777, 0.6629262566566467, 0.056487005203962326, 0.08), '11': (0.47848212718963623, 0.559463381767273, -0.10690481960773468, 0.12), '12': (0.4596324563026428, 0.4935776889324188, 0.18639105558395386, 0.12), '13': (0.3556426465511322, 0.7157295942306519, -0.1921682357788086, 0.03), '15': (0.2119835913181305, 0.7514544129371643, -0.13113698363304138, 0.02), '16': (0.23374496400356293, 0.640774130821228, 0.051599301397800446, 0.02), '23': (0.7860565781593323, 0.48791566491127014, -0.10961006581783295, 0.15), '24': (0.7564629912376404, 0.45302873849868774, 0.10898694396018982, 0.15)}
{'0': (0.4602831304073334, 0.6654810309410095, 0.05633177608251572, 0.08), '11': (0.47876638174057007, 0.5594296455383301, -0.10640084743499756, 0.12), '12': (0.45963814854621887, 0.49354344606399536, 0.18717004358768463, 0.12), '13': (0.35547298192977905, 0.7157236933708191, -0.19193783402442932, 0.03), '15': (0.21181297302246094, 0.7508797645568848, -0.13045693933963776, 0.02), '16': (0.23220062255859375, 0.64023756980896, 0.05085562914609909, 0.02), '23': (0.7860599160194397, 0.48791220784187317, -0.10971429944038391, 0.15), '24': (0.7564725279808044, 0.4534805417060852, 0.10909021645784378, 0.15)}
{'0': (0.46044105291366577, 0.6664608716964722, 0.05618384853005409, 0.08), '11': (0.47880616784095764, 0.5594261884689331, -0.10610104352235794, 0.12), '12': (0.4593071937561035, 0.4932634234428406, 0.18758466839790344, 0.12), '13': (0.35524576902389526, 0.7156911492347717, -0.19188271462917328, 0.03), '15': (0.21094168722629547, 0.750791072845459, -0.13072486221790314, 0.02), '16': (0.23075571656227112, 0.6393662095069885, 0.050734102725982666, 0.02), '23': (0.7860914468765259, 0.4879204034805298, -0.10989461094141006, 0.15), '24': (0.7564776539802551, 0.4538014531135559, 0.10927005112171173, 0.15)}
{'0': (0.46043920516967773, 0.6664124131202698, 0.05601738393306732, 0.08), '11': (0.47874197363853455, 0.5595051646232605, -0.10603021830320358, 0.12), '12': (0.45952108502388, 0.49329471588134766, 0.18759362399578094, 0.12), '13': (0.35424184799194336, 0.7153308987617493, -0.19312138855457306, 0.03), '15': (0.2096530646085739, 0.7500771284103394, -0.13538379967212677, 0.02), '16': (0.230699360370636, 0.6370689868927002, 0.050789013504981995, 0.02), '23': (0.7860490679740906, 0.48820167779922485, -0.10994252562522888, 0.15), '24': (0.7565736770629883, 0.45419052243232727, 0.1093183234333992, 0.15)}
{'0': (0.46053606271743774, 0.6663702130317688, 0.05636824294924736, 0.08), '11': (0.4787176251411438, 0.5594014525413513, -0.1052716076374054, 0.12), '12': (0.46036872267723083, 0.4934227168560028, 0.18864920735359192, 0.12), '13': (0.3535827398300171, 0.7146459221839905, -0.1932038515806198, 0.03), '15': (0.2092834860086441, 0.7493931651115417, -0.1356876939535141, 0.02), '16': (0.23076237738132477, 0.6338766813278198, 0.05418757349252701, 0.02), '23': (0.7860535979270935, 0.48832979798316956, -0.11001725494861603, 0.15), '24': (0.757248044013977, 0.4545149803161621, 0.10939326882362366, 0.15)}
{'0': (0.4600543975830078, 0.6660155057907104, 0.05939435958862305, 0.08), '11': (0.478144109249115, 0.5590527057647705, -0.10144567489624023, 0.12), '12': (0.4611203372478485, 0.4933472275733948, 0.19236144423484802, 0.12), '13': (0.3523929715156555, 0.7146554589271545, -0.1922932118177414, 0.03), '15': (0.20610490441322327, 0.74936842918396, -0.1348848193883896, 0.02), '16': (0.23092621564865112, 0.6319329738616943, 0.05884981527924538, 0.02), '23': (0.7860261797904968, 0.4885004162788391, -0.11002926528453827, 0.15), '24': (0.7581058144569397, 0.4551165997982025, 0.10940556228160858, 0.15)}
{'0': (0.46017804741859436, 0.6656390428543091, 0.05936289206147194, 0.08), '11': (0.4778394401073456, 0.5571179986000061, -0.09991022199392319, 0.12), '12': (0.4612032473087311, 0.4922269582748413, 0.19240395724773407, 0.12), '13': (0.3517645299434662, 0.7145642638206482, -0.19224971532821655, 0.03), '15': (0.20425547659397125, 0.7494907975196838, -0.13449570536613464, 0.02), '16': (0.23007363080978394, 0.6298530101776123, 0.05902431160211563, 0.02), '23': (0.7860235571861267, 0.48877716064453125, -0.11003445833921432, 0.15), '24': (0.7581799626350403, 0.4567723274230957, 0.10941127687692642, 0.15)}
{'0': (0.4600867033004761, 0.6662810444831848, 0.06027863919734955, 0.08), '11': (0.47503435611724854, 0.557121753692627, -0.09802702069282532, 0.12), '12': (0.46080148220062256, 0.492298424243927, 0.19276829063892365, 0.12), '13': (0.34938108921051025, 0.7145512104034424, -0.19064603745937347, 0.03), '15': (0.20162107050418854, 0.7495365738868713, -0.13389942049980164, 0.02), '16': (0.22863836586475372, 0.6298869252204895, 0.0609297975897789, 0.02), '23': (0.7859348654747009, 0.48938876390457153, -0.11004022508859634, 0.15), '24': (0.7581875920295715, 0.4589807093143463, 0.10941711813211441, 0.15)}
{'0': (0.4598854184150696, 0.666301429271698, 0.06026104465126991, 0.08), '11': (0.4749287962913513, 0.557418704032898, -0.09845547378063202, 0.12), '12': (0.460875928401947, 0.49224430322647095, 0.1922052949666977, 0.12), '13': (0.3474481701850891, 0.7140110731124878, -0.19269143044948578, 0.03), '15': (0.19855573773384094, 0.7495324015617371, -0.13797423243522644, 0.02), '16': (0.22808055579662323, 0.6291089057922363, 0.061596017330884933, 0.02), '23': (0.7858491539955139, 0.49052610993385315, -0.11005724966526031, 0.15), '24': (0.7581889033317566, 0.46076929569244385, 0.10943581908941269, 0.15)}
{'0': (0.4598062336444855, 0.6668146252632141, 0.059911128133535385, 0.08), '11': (0.47462934255599976, 0.5574595332145691, -0.09861764311790466, 0.12), '12': (0.4609997570514679, 0.4929494857788086, 0.19217084348201752, 0.12), '13': (0.34573617577552795, 0.7118082642555237, -0.19447146356105804, 0.03), '15': (0.19699959456920624, 0.7492199540138245, -0.14278820157051086, 0.02), '16': (0.22685067355632782, 0.6284545063972473, 0.06490351259708405, 0.02), '23': (0.7854730486869812, 0.49107593297958374, -0.11014766246080399, 0.15), '24': (0.7581855058670044, 0.4621218740940094, 0.10952797532081604, 0.15)}
{'0': (0.458741158246994, 0.6663984656333923, 0.06137706711888313, 0.08), '11': (0.47370684146881104, 0.5564130544662476, -0.0969109907746315, 0.12), '12': (0.46132299304008484, 0.4929761588573456, 0.19389349222183228, 0.12), '13': (0.3439984917640686, 0.7083883285522461, -0.19413870573043823, 0.03), '15': (0.19760695099830627, 0.7490795850753784, -0.1420842856168747, 0.02), '16': (0.22659938037395477, 0.6280597448348999, 0.07339879125356674, 0.02), '23': (0.7850625514984131, 0.4916709065437317, -0.11020595580339432, 0.15), '24': (0.7582504749298096, 0.4626389741897583, 0.10958746075630188, 0.15), '25': (0.5790857672691345, 0.7064743638038635, -0.07174132019281387, 0.08)}
{'0': (0.4581950902938843, 0.664963960647583, 0.06163240969181061, 0.08), '11': (0.4731599986553192, 0.5526319146156311, -0.09678694605827332, 0.12), '12': (0.4613313376903534, 0.4920281767845154, 0.19386211037635803, 0.12), '13': (0.3437839448451996, 0.7062926888465881, -0.19384033977985382, 0.03), '15': (0.1979019194841385, 0.7480444312095642, -0.14146555960178375, 0.02), '16': (0.2264106720685959, 0.6280913949012756, 0.07223118841648102, 0.02), '23': (0.7844716906547546, 0.49196726083755493, -0.11021360754966736, 0.15), '24': (0.7582545876502991, 0.4629935920238495, 0.10959551483392715, 0.15), '25': (0.5790880918502808, 0.7065227627754211, -0.07187841832637787, 0.08)}
{'0': (0.45910537242889404, 0.6649658679962158, 0.059519823640584946, 0.08), '11': (0.471504807472229, 0.5476479530334473, -0.09748031198978424, 0.12), '12': (0.46037396788597107, 0.4906117618083954, 0.19381646811962128, 0.12), '13': (0.34317976236343384, 0.705538272857666, -0.19407519698143005, 0.03), '15': (0.197966068983078, 0.746455729007721, -0.14100855588912964, 0.02), '16': (0.2250635325908661, 0.628487229347229, 0.07136253267526627, 0.02), '23': (0.7838882803916931, 0.4924306273460388, -0.11048686504364014, 0.15), '24': (0.7579309344291687, 0.46341612935066223, 0.10986565798521042, 0.15), '25': (0.5790940523147583, 0.7065523862838745, -0.07201173901557922, 0.08)}
{'0': (0.4591699540615082, 0.6649450063705444, 0.05313533544540405, 0.08), '11': (0.47038406133651733, 0.5454239845275879, -0.10148140788078308, 0.12), '12': (0.4603123962879181, 0.4906521737575531, 0.19325962662696838, 0.12), '13': (0.3430017828941345, 0.7044126391410828, -0.19811512529850006, 0.03), '15': (0.19823862612247467, 0.7459646463394165, -0.145076721906662, 0.02), '16': (0.22475101053714752, 0.6284492611885071, 0.07078444212675095, 0.02), '23': (0.7828850150108337, 0.4929443299770355, -0.11089994758367538, 0.15), '24': (0.7574759125709534, 0.46399787068367004, 0.11028030514717102, 0.15), '25': (0.579026460647583, 0.7065593004226685, -0.07562623918056488, 0.08)}
{'0': (0.45912742614746094, 0.6645699143409729, 0.04932108148932457, 0.08), '11': (0.4695287346839905, 0.5440662503242493, -0.10672683268785477, 0.12), '12': (0.45962271094322205, 0.4900669753551483, 0.18977566063404083, 0.12), '13': (0.34235861897468567, 0.7017907500267029, -0.2013634592294693, 0.03), '15': (0.19831480085849762, 0.7453007698059082, -0.14699512720108032, 0.02), '16': (0.22383321821689606, 0.628636360168457, 0.06260448694229126, 0.02), '23': (0.7824090123176575, 0.49313870072364807, -0.11117648333311081, 0.15), '24': (0.7571203112602234, 0.4641626477241516, 0.11056087166070938, 0.15), '25': (0.5790038704872131, 0.7061489820480347, -0.07715155929327011, 0.08)}
